         532929 function calls (511014 primitive calls) in 0.402 seconds

   Ordered by: cumulative time
   List reduced from 1150 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.408    0.136 C:\Users\medin\OneDrive\Desktop\LastPing\scripts\profile_hotpaths.py:230(worker_scan_once)
        3    0.001    0.000    0.407    0.136 C:\Users\medin\OneDrive\Desktop\LastPing\src\worker.py:2398(scan_checks_once)
      687    0.000    0.000    0.214    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\session.py:2291(execute)
      687    0.003    0.000    0.214    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\session.py:2136(_execute_internal)
      564    0.001    0.000    0.197    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlmodel\orm\session.py:54(exec)
      567    0.001    0.000    0.176    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\context.py:296(orm_execute_statement)
        3    0.006    0.002    0.144    0.048 C:\Users\medin\OneDrive\Desktop\LastPing\src\worker.py:1683(_compute_uptime_snapshots)
      120    0.002    0.000    0.143    0.001 C:\Users\medin\OneDrive\Desktop\LastPing\src\worker.py:1935(_acquire_lease)
      691    0.001    0.000    0.108    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\engine\base.py:1375(execute)
      691    0.000    0.000    0.107    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\sql\elements.py:518(_execute_on_connection)
      691    0.003    0.000    0.107    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\engine\base.py:1591(_execute_clauseelement)
      447    0.001    0.000    0.068    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\context.py:581(orm_setup_cursor_result)
      447    0.003    0.000    0.066    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\loading.py:79(instances)
        3    0.000    0.000    0.064    0.021 C:\Users\medin\OneDrive\Desktop\LastPing\src\worker.py:1055(_maybe_log_rollup_archive_health)
      691    0.001    0.000    0.060    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\sql\elements.py:680(_compile_w_cache)
      447    0.000    0.000    0.059    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\loading.py:114(<listcomp>)
      434    0.053    0.000    0.059    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\context.py:2771(row_processor)
     2935    0.001    0.000    0.050    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\sql\elements.py:1529(operate)
     2935    0.003    0.000    0.046    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\sql\type_api.py:202(operate)
      691    0.002    0.000    0.044    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\engine\base.py:1791(_execute_context)
     1852    0.001    0.000    0.044    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\attributes.py:450(operate)
     1852    0.001    0.000    0.042    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\properties.py:476(operate)
      894    0.001    0.000    0.041    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\loading.py:208(chunks)
      699    0.001    0.000    0.041    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\util\langhelpers.py:1350(oneshot)
     8574    0.016    0.000    0.040    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\sql\coercions.py:314(expect)


