         524379 function calls (502681 primitive calls) in 0.462 seconds

   Ordered by: cumulative time
   List reduced from 1103 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.467    0.156 C:\Users\medin\OneDrive\Desktop\LastPing\scripts\profile_hotpaths.py:228(worker_scan_once)
        3    0.001    0.000    0.467    0.156 C:\Users\medin\OneDrive\Desktop\LastPing\src\worker.py:2352(scan_checks_once)
        3    0.006    0.002    0.188    0.063 C:\Users\medin\OneDrive\Desktop\LastPing\src\worker.py:1679(_compute_uptime_snapshots)
      678    0.000    0.000    0.163    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\session.py:2291(execute)
      678    0.003    0.000    0.163    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\session.py:2136(_execute_internal)
      682    0.001    0.000    0.158    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\engine\base.py:1375(execute)
      682    0.000    0.000    0.158    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\sql\elements.py:518(_execute_on_connection)
      682    0.003    0.000    0.157    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\engine\base.py:1591(_execute_clauseelement)
      555    0.001    0.000    0.147    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlmodel\orm\session.py:54(exec)
      120    0.002    0.000    0.135    0.001 C:\Users\medin\OneDrive\Desktop\LastPing\src\worker.py:1889(_acquire_lease)
      558    0.001    0.000    0.126    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\context.py:296(orm_execute_statement)
      876    0.001    0.000    0.105    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\loading.py:208(chunks)
      183    0.000    0.000    0.101    0.001 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\engine\result.py:1766(all)
      186    0.000    0.000    0.101    0.001 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\engine\result.py:543(_allrows)
      183    0.000    0.000    0.100    0.001 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\engine\result.py:1680(_fetchall_impl)
      183    0.001    0.000    0.100    0.001 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\engine\result.py:2271(_fetchall_impl)
      682    0.002    0.000    0.093    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\engine\base.py:1791(_execute_context)
        3    0.000    0.000    0.075    0.025 C:\Users\medin\OneDrive\Desktop\LastPing\src\worker.py:1596(_maybe_log_predictive_warnings)
        1    0.001    0.001    0.073    0.073 C:\Users\medin\OneDrive\Desktop\LastPing\src\worker.py:1555(_compute_predictive_warnings)
      438    0.000    0.000    0.071    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\engine\result.py:537(_raw_all_rows)
  730/682    0.001    0.000    0.070    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\state_changes.py:93(_go)
        4    0.000    0.000    0.068    0.017 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\session.py:1994(commit)
      8/4    0.000    0.000    0.068    0.017 <string>:1(commit)
      8/4    0.000    0.000    0.068    0.017 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\orm\session.py:1304(commit)
      799    0.000    0.000    0.067    0.000 C:\Users\medin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlalchemy\engine\default.py:951(do_execute)


